CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
0.0006270661,0.4,0.018888889,0.0,0.09053498,0.5612186,0.42739445,0.6967873,0.0,0.28244275,0.7553192,1.0,0.11262136,22.9
0.0005651351,0.0,0.09888889,0.0,0.21399178,0.66027975,0.85890836,0.20843147,0.04347826,0.15839694,0.5531915,1.0,0.09930652,23.6
0.002500172,0.0,0.28962964,0.0,0.2777778,0.544932,0.84963953,0.14414062,0.17391305,0.3759542,0.88297874,0.1777195,0.24160887,18.6
0.0013006649,0.0,0.07962963,0.0,0.12345679,0.58708566,0.5653965,0.21511517,0.04347826,0.16984732,0.5744681,0.9018609,0.13120666,28.4
0.00242554,0.0,0.34333333,0.0,0.33333334,0.4849588,0.95262617,0.1289818,0.2173913,0.46755725,0.5531915,1.0,0.42080444,18.7
0.0007043957,0.0,0.9225926,0.0,0.40329218,0.4424219,0.68795055,0.10258345,0.04347826,0.001908397,0.69148934,0.9804579,0.34535366,22.0
0.1610363,0.0,0.642963,0.0,0.4711934,0.5112091,0.8764161,0.07471196,1.0,0.91412216,0.80851066,0.96575725,0.3104022,21.4
0.22033052,0.0,0.642963,0.0,0.5884774,0.71891165,0.9783728,0.016977511,1.0,0.91412216,0.80851066,1.0,0.31955618,15.0
0.14382373,0.0,0.642963,0.0,0.73045266,0.4393562,0.96498454,0.06965599,1.0,0.91412216,0.80851066,0.60567856,0.60665745,10.8
0.0010359685,0.0,0.9225926,0.0,0.40329218,0.4441464,0.9567456,0.079722464,0.04347826,0.001908397,0.69148934,0.9558223,0.43439668,18.8
0.00032775136,0.8,0.107407406,0.0,0.014403292,0.44357157,0.16683832,0.7357255,0.0,0.24427481,0.40425533,0.9956629,0.20332871,20.9
0.0015193906,0.0,0.22851852,0.0,0.12962963,0.4997126,0.038105045,0.41750857,0.08695652,0.08778626,0.5638298,0.9658833,0.107905686,25.3
0.009834003,0.0,0.78333336,0.0,0.49176955,0.39777735,0.9454171,0.07732179,0.13043478,0.47709924,0.9148936,1.0,0.4554785,14.3
0.0002788584,0.0,0.13518518,0.0,0.11728395,0.4700134,0.46961895,0.6259946,0.08695652,0.3148855,0.65957445,0.97160727,0.23883495,17.5
0.0023352846,0.22,0.18962963,0.0,0.09465021,0.55125505,0.061791968,0.569897,0.26086956,0.27290076,0.69148934,0.9499975,0.046324547,24.8
0.0004618417,0.0,0.41444445,0.0,0.38683128,0.47307914,0.8022657,0.12507161,0.0,0.16412213,0.89361703,1.0,0.16532594,11.9
0.00085051253,0.0,0.48814815,0.0,0.10699589,0.46905538,0.40576726,0.3976666,0.13043478,0.19465649,0.3617021,1.0,0.23522885,21.7
0.09790313,0.0,0.642963,0.0,0.63374484,0.5575781,0.98764163,0.054206185,1.0,0.91412216,0.80851066,0.98759395,0.4216366,13.1
0.00043048276,0.25,0.1525926,0.0,0.08436214,0.585936,0.6951596,0.3883913,0.13043478,0.17938931,0.68085104,0.9967976,0.14701803,23.9
0.46670717,0.0,0.642963,0.0,0.63374484,0.37746695,0.84963953,0.04344861,1.0,0.91412216,0.80851066,0.82994604,0.7062413,8.5
0.0003317977,0.8,0.09740741,0.0,0.026748972,0.5228971,0.15345006,0.49849504,0.13043478,0.28625953,0.3723404,1.0,0.07628294,23.5
0.0027612715,0.0,0.36481482,0.0,0.21399178,0.42575207,0.71884656,0.29329175,0.13043478,0.17175573,0.63829786,0.981164,0.4477115,22.5
0.16878836,0.0,0.642963,0.0,0.4711934,0.33397204,0.9721936,0.0883067,1.0,0.91412216,0.80851066,0.88042766,0.63772535,12.0
0.002945491,0.0,0.3314815,0.0,0.41152263,0.42785975,0.6972194,0.160327,0.2173913,0.38931298,0.70212764,1.0,0.33786407,18.3
0.0008579308,0.0,0.48814815,0.0,0.10699589,0.49166507,0.15962926,0.3976666,0.13043478,0.19465649,0.3617021,1.0,0.18474342,23.9
0.004894465,0.0,0.20222223,0.0,0.24485597,0.5730983,0.19052523,0.2041939,0.3043478,0.22900763,0.5106383,0.95824295,0.05104022,31.5
0.0018532114,0.0,0.28962964,0.0,0.2777778,0.43590727,0.91658086,0.0983368,0.17391305,0.3759542,0.88297874,0.9968985,0.46435505,19.5
1.0,0.0,0.642963,0.0,0.5884774,0.65280706,0.91658086,0.026089171,1.0,0.91412216,0.80851066,1.0,0.42413315,10.4
0.0018401734,0.125,0.2640741,0.0,0.28600824,0.46809733,0.8547889,0.4967309,0.17391305,0.23664123,0.27659574,0.97430533,0.42108184,18.9
0.006049238,0.0,0.78333336,0.0,0.49176955,0.49626365,0.9783728,0.049022906,0.13043478,0.47709924,0.9148936,1.0,0.4588072,17.8
0.017002383,0.0,0.69777775,1.0,0.4526749,0.9223989,0.9371782,0.093881,0.17391305,0.41221374,0.22340426,0.9786928,0.03883495,50.0
0.0013824904,0.0,0.48814815,0.0,0.10699589,0.59724087,0.29042223,0.43928742,0.13043478,0.19465649,0.3617021,1.0,0.120665744,28.6
0.1783534,0.0,0.642963,0.0,0.5884774,0.571757,0.9907312,0.035428166,1.0,0.91412216,0.80851066,1.0,0.53148407,10.9
0.0027366565,0.0,0.78333336,0.0,0.49176955,0.43993104,0.9814624,0.049013812,0.13043478,0.47709924,0.9148936,0.9877452,0.5381415,13.3
0.0008164561,0.0,0.44777778,0.0,0.10699589,0.5196398,0.03192585,0.28388909,0.17391305,0.40267175,0.64893615,0.99500734,0.13481276,24.1
0.0019407691,0.0,0.3314815,0.0,0.41152263,0.4041004,0.26673532,0.15177004,0.2173913,0.38931298,0.70212764,0.9908972,0.43495145,23.1
0.0008256727,0.4,0.21,0.0,0.12757201,0.55968577,0.3007209,0.27377716,0.13043478,0.1278626,0.5319149,1.0,0.14618586,29.1
0.17176239,0.0,0.642963,0.0,0.5884774,0.5916842,0.930999,0.019578245,1.0,0.91412216,0.80851066,0.91456956,0.59140086,13.9
0.07178609,0.0,0.642963,0.0,0.40946501,0.49837133,0.9732235,0.09788213,1.0,0.91412216,0.80851066,0.7626204,0.6152566,13.3
0.0015998672,0.0,0.28962964,0.0,0.2777778,0.6066296,0.7929969,0.1498786,0.17391305,0.3759542,0.88297874,0.9946039,0.20804438,27.5
0.072358534,0.0,0.642963,0.0,0.40946501,0.5487641,0.74047375,0.0973729,1.0,0.91412216,0.80851066,0.24617983,0.28044382,16.1
0.037256766,0.0,0.69777775,1.0,1.0,0.3529412,1.0,0.017459465,0.17391305,0.41221374,0.22340426,1.0,0.6907073,13.4
0.0073095523,0.2,0.11962963,0.0,0.5390946,0.6286645,1.0,0.08012258,0.17391305,0.14694656,0.04255319,0.9874678,0.13814147,30.1
0.076372474,0.0,0.642963,0.0,0.67489713,0.48285112,0.83934087,0.14439523,1.0,0.91412216,0.80851066,1.0,0.35450763,20.0
0.0011607299,0.0,0.41444445,0.0,0.38683128,0.6194673,0.8898043,0.11451409,0.0,0.16412213,0.89361703,0.99130064,0.12649098,22.0
0.00395381,0.0,0.20222223,1.0,0.2510288,0.6495497,0.8815654,0.15750803,0.3043478,0.22900763,0.5106383,0.9868879,0.21608877,26.7
0.078861184,0.0,0.642963,0.0,0.6851852,0.46848056,0.9515963,0.06774636,1.0,0.91412216,0.80851066,0.80604166,0.38224688,14.2
0.00045543502,0.0,0.09888889,0.0,0.21399178,0.54723126,0.6508754,0.17847757,0.04347826,0.15839694,0.5531915,0.98809826,0.19112344,22.6
0.20319551,0.0,0.642963,0.0,0.60493827,0.5504886,1.0,0.06411807,1.0,0.91412216,0.80851066,0.06790559,0.75256586,7.2
0.105477385,0.0,0.642963,0.0,0.73045266,0.39586127,0.9371782,0.06252671,1.0,0.91412216,0.80851066,1.0,0.5814147,12.8
0.10778243,0.0,0.642963,0.0,0.63374484,0.5447404,1.0,0.046322145,1.0,0.91412216,0.80851066,0.94757676,0.5101248,12.1
0.0001210522,0.9,0.047407407,0.0,0.05144033,0.60682124,0.34191555,1.0,0.17391305,0.0,0.4680851,0.9686318,0.07156727,30.1
0.0018769273,0.0,0.3314815,0.0,0.41152263,0.41118988,0.52626157,0.11385936,0.2173913,0.38931298,0.70212764,1.0,0.27988905,21.8
0.00042542486,0.7,0.055555556,0.0,0.030864198,0.63422114,0.45829043,0.6090989,0.17391305,0.32633588,0.23404256,0.98476976,0.11511789,24.8
0.031606875,0.0,0.642963,0.0,0.30246913,0.4217283,0.38516992,0.2699579,1.0,0.91412216,0.80851066,0.9899642,0.23578364,21.8
0.0069376286,0.0,0.20222223,1.0,0.2510288,0.635754,0.77033985,0.19482763,0.3043478,0.22900763,0.5106383,0.98358464,0.22219141,27.5
0.0014561107,0.0,0.36481482,1.0,0.21399178,0.47959378,0.57878476,0.2827706,0.13043478,0.17175573,0.63829786,0.9607141,0.35339805,24.4
0.005469941,0.0,0.33925927,0.0,0.3271605,0.5890017,0.81977344,0.19895607,0.13043478,0.22328244,0.61702126,1.0,0.07267684,22.8
0.003643143,0.0,0.20222223,0.0,0.2510288,0.48380917,0.60350156,0.22936463,0.3043478,0.22900763,0.5106383,0.94919056,0.2485437,24.0
0.029551124,0.0,0.33925927,0.0,0.3271605,0.27054992,0.35942328,0.12638107,0.13043478,0.22328244,0.61702126,0.8828736,0.29736477,16.1
0.013500075,0.0,0.69777775,0.0,0.4526749,0.44337997,0.94438726,0.117878675,0.17391305,0.41221374,0.22340426,0.7362197,0.34701803,17.4
0.0048262402,0.0,0.36481482,1.0,0.21399178,0.34163633,1.0,0.24965218,0.13043478,0.17175573,0.63829786,1.0,0.5872399,20.0
0.00041159996,0.28,0.52962965,0.0,0.16255145,0.5150412,0.7662204,0.22600915,0.13043478,0.15839694,0.59574467,1.0,0.2404993,20.6
0.078181855,0.0,0.642963,0.0,0.6481481,0.41233954,0.969104,0.072465874,1.0,0.91412216,0.80851066,0.99377173,0.4213592,15.1
0.0011683729,0.25,0.16259259,0.0,0.1399177,0.55470395,0.6683831,0.5543289,0.3043478,0.1851145,0.7553192,1.0,0.1334258,22.2
0.0904741,0.0,0.642963,0.0,0.40946501,0.35753977,0.95262617,0.11823332,1.0,0.91412216,0.80851066,0.8882445,0.44993064,13.8
0.091552556,0.0,0.642963,0.0,0.6481481,0.35045028,0.9886715,0.054424427,1.0,0.91412216,0.80851066,1.0,0.52510405,11.5
0.0030712641,0.0,0.3314815,0.0,0.41152263,0.45315194,0.40885684,0.11385936,0.2173913,0.38931298,0.70212764,1.0,0.32371706,24.5
0.00065022,0.0,0.19333333,0.0,0.2345679,0.4544932,0.6725026,0.20284808,0.17391305,0.17557251,0.70212764,1.0,0.21525659,18.9
9.070485e-05,0.6,0.08111111,0.0,0.03292181,0.5830619,0.16374871,0.46285772,0.0,0.14885496,0.31914893,0.9490645,0.06823856,29.1
0.00030055115,0.0,0.16481481,0.0,0.2674897,0.47863576,0.35427395,0.33487618,0.17391305,0.07061069,0.80851066,0.9980836,0.18280166,20.6
0.0028921023,0.0,0.28962964,0.0,0.2777778,0.5112091,0.9093718,0.1287181,0.17391305,0.3759542,0.88297874,0.98570275,0.378086,19.4
0.0024566741,0.125,0.2640741,0.0,0.28600824,0.539567,0.94129765,0.4744155,0.17391305,0.23664123,0.27659574,0.98895556,0.51400834,15.0
0.020163678,0.0,0.69777775,0.0,0.4526749,0.44376317,0.7857878,0.117878675,0.17391305,0.41221374,0.22340426,0.57312524,0.28349516,23.8
0.00027166496,0.55,0.11259259,0.0,0.2037037,0.63479596,0.25952625,0.48520947,0.17391305,0.34923664,0.5319149,0.9774825,0.074618585,31.2
0.0044475724,0.0,0.33925927,0.0,0.3271605,0.540525,0.6622039,0.21850704,0.13043478,0.22328244,0.61702126,0.99573857,0.23411928,23.1
0.0012870647,0.0,0.07962963,0.0,0.12345679,0.863767,0.7528321,0.21511517,0.04347826,0.16984732,0.5744681,1.0,0.06352288,38.7
0.0009741499,0.0,0.9225926,0.0,0.40329218,0.4598582,0.9268795,0.08705181,0.04347826,0.001908397,0.69148934,0.9525695,0.44410542,20.5
0.00043969936,0.0,0.09259259,0.0,0.15432099,0.4949224,0.30175078,0.4313943,0.13043478,0.46374047,0.4574468,0.92856425,0.19889043,19.8
0.0004013718,0.28,0.52962965,0.0,0.16255145,0.55202144,0.5221421,0.23063773,0.13043478,0.15839694,0.59574467,0.99523425,0.17309293,22.9
